iso_code,continent,location,date,total_cases,total_cases_per_million,total_deaths,total_deaths_per_million,icu_patients_per_million,hosp_patients_per_million,total_tests_per_thousand,total_vaccinations_per_hundred,people_vaccinated_per_hundred,human_development_index,stringency_index,gdp_per_capita
AFG,Asia,Afghanistan,2023-02-15,209056.0,5082.962,7896.0,191.982,,,24.811,31.05,28.6,0.511,0.0,1803.987
ALB,Europe,Albania,2023-02-15,334264.0,117602.605,3596.0,1265.165,,,565.336,107.59,47.35,0.795,11.11,11803.431
DZA,Africa,Algeria,2023-02-15,271421.0,6044.577,6881.0,153.241,0.022,,5.219,34.0,17.46,0.748,11.11,13913.839
AND,Europe,Andorra,2023-02-15,47860.0,599426.374,165.0,2066.556,,,3799.719,196.34,72.52,0.868,11.11,
AGO,Africa,Angola,2023-02-15,105184.0,2955.52,1931.0,54.258,,,46.91,67.14,42.37,0.581,17.02,5819.495
AIA,North America,Anguilla,2023-02-15,3904.0,245890.282,12.0,755.81,,,3261.728,154.24,68.36,,,
ATG,North America,Antigua and Barbuda,2023-02-15,9106.0,97107.879,146.0,1556.968,,,179.146,145.58,68.56,0.778,,21490.943
ARG,South America,Argentina,2023-02-15,10042136.0,220656.219,130448.0,2866.339,8.174,,809.775,251.7,91.1,0.845,14.38,18933.907
ARM,Asia,Armenia,2023-02-15,446332.0,160523.825,8719.0,3135.799,,,1111.536,77.33,40.63,0.776,,8787.58
ABW,North America,Aruba,2023-02-15,44026.0,413548.878,282.0,2648.907,,,7.443,163.77,84.78,,25.93,35973.781
AUS,Oceania,Australia,2023-02-15,11330342.0,432828.993,19070.0,728.491,1.681,54.78,2830.525,243.27,84.95,0.944,11.11,44648.71
AUT,Europe,Austria,2023-02-15,5843614.0,653676.103,21796.0,2438.136,5.034,112.868,21272.133,226.67,77.14,0.922,35.19,45436.686
AZE,Asia,Azerbaijan,2023-02-15,828275.0,79964.159,10099.0,974.988,,,673.696,133.78,51.88,0.756,45.56,15847.419
